Benchmark,Total_Formulas,Total_Classes,Single_Formula_Classes,Multi_Formula_Classes,Original_Count,Optimized_Count,Reduction_Percentage,Equivalence_Class_Time,Containment_Analysis_Time,Total_Time,Time_Per_Formula,Formulas_Reduced,Time_Per_Original_Formula,Efficiency_Score,Reduction_Category,Size_Category,Normalized_Time,Normalized_Reduction
peterson.7_000,8.0,1.0,0.0,1.0,8.0,3.0,62.5,0.0069525241851806,0.0064883232116699,0.0135979652404785,0.0016997456550598125,5.0,0.0016997456550598125,36.77020724480139,High (50-75%),Small (5-10),0.0016997456550598125,62.5
phils.1_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0041584968566894,0.0016682147979736,0.0059807300567626,0.0009967883427937667,3.0,0.0009967883427937667,50.1611002591198,High (50-75%),Small (5-10),0.0009967883427937667,50.0
phils.2_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0042488574981689,0.0018219947814941,0.0062277317047119,0.00103795528411865,3.0,0.00103795528411865,48.171632020213735,High (50-75%),Small (5-10),0.00103795528411865,50.0
phils.3_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0041041374206542,0.0015983581542968,0.0058546066284179,0.0009757677714029834,3.0,0.0009757677714029834,51.241700602704626,High (50-75%),Small (5-10),0.0009757677714029834,50.0
phils.4_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0042047500610351,0.0016345977783203,0.0059955120086669,0.0009992520014444834,3.0,0.0009992520014444834,50.03742792380878,High (50-75%),Small (5-10),0.0009992520014444834,50.0
phils.5_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.004288911819458,0.0016536712646484,0.0061006546020507,0.00101677576700845,3.0,0.00101677576700845,49.17505080506554,High (50-75%),Small (5-10),0.00101677576700845,50.0
phils.6_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0045351982116699,0.0018844604492187,0.0066103935241699,0.0011017322540283166,3.0,0.0011017322540283166,45.38307725600535,High (50-75%),Small (5-10),0.0011017322540283166,50.0
phils.7_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0045185089111328,0.0017454624176025,0.0064213275909423,0.00107022126515705,3.0,0.00107022126515705,46.71931088256103,High (50-75%),Small (5-10),0.00107022126515705,50.0
phils.8_000,6.0,1.0,0.0,1.0,6.0,3.0,50.0,0.0047705173492431,0.0017869472503662,0.0067360401153564,0.0011226733525594,3.0,0.0011226733525594,44.5365518705981,High (50-75%),Small (5-10),0.0011226733525594,50.0
protocols.1_000,6.0,1.0,0.0,1.0,6.0,4.0,33.33333333333333,0.0031983852386474,0.0008111000061035,0.0041959285736083,0.0006993214289347168,2.0,0.0006993214289347168,47.665253707598126,Medium (25-50%),Small (5-10),0.0006993214289347168,33.33333333333333
protocols.2_000,6.0,1.0,0.0,1.0,6.0,4.0,33.33333333333333,0.0026161670684814,0.0007305145263671,0.0035271644592285,0.00058786074320475,2.0,0.00058786074320475,56.70277139380854,Medium (25-50%),Small (5-10),0.00058786074320475,33.33333333333333
protocols.3_000,6.0,1.0,0.0,1.0,6.0,4.0,33.33333333333333,0.0024058818817138,0.000697374343872,0.003279685974121,0.0005466143290201666,2.0,0.0005466143290201666,60.981448095378305,Medium (25-50%),Small (5-10),0.0005466143290201666,33.33333333333333
protocols.4_000,6.0,1.0,0.0,1.0,6.0,4.0,33.33333333333333,0.002596378326416,0.0007314682006835,0.0035088062286376,0.0005848010381062667,2.0,0.0005848010381062667,56.9994428212287,Medium (25-50%),Small (5-10),0.0005848010381062667,33.33333333333333
protocols.5_000,6.0,1.0,0.0,1.0,6.0,4.0,33.33333333333333,0.0023894309997558,0.0007033348083496,0.0032706260681152,0.0005451043446858667,2.0,0.0005451043446858667,61.15037177431176,Medium (25-50%),Small (5-10),0.0005451043446858667,33.33333333333333
public_subscribe.1_000,6.0,2.0,0.0,2.0,6.0,6.0,0.0,0.003218650817871,0.0007686614990234,0.004173994064331,0.0006956656773885,0.0,0.0006956656773885,0.0,Zero,Small (5-10),0.0006956656773885,0.0
public_subscribe.2_000,6.0,2.0,0.0,2.0,6.0,6.0,0.0,0.0030479431152343,0.0007262229919433,0.0039472579956054,0.0006578763326009,0.0,0.0006578763326009,0.0,Zero,Small (5-10),0.0006578763326009,0.0
public_subscribe.3_000,6.0,2.0,0.0,2.0,6.0,6.0,0.0,0.0032358169555664,0.0007541179656982,0.004166841506958,0.000694473584493,0.0,0.000694473584493,0.0,Zero,Small (5-10),0.000694473584493,0.0
public_subscribe.4_000,6.0,2.0,0.0,2.0,6.0,6.0,0.0,0.003103494644165,0.0007011890411376,0.0039794445037841,0.0006632407506306833,0.0,0.0006632407506306833,0.0,Zero,Small (5-10),0.0006632407506306833,0.0
public_subscribe.5_000,5.0,2.0,0.0,2.0,5.0,5.0,0.0,0.0027024745941162,0.0007064342498779,0.003587007522583,0.0007174015045166,0.0,0.0007174015045166,0.0,Zero,Small (5-10),0.0007174015045166,0.0
rether.1_000,10.0,2.0,0.0,2.0,10.0,8.0,20.0,0.0058143138885498,0.0039186477661132,0.0099120140075683,0.00099120140075683,2.0,0.00099120140075683,20.17753403569551,Low (0-25%),Small (5-10),0.00099120140075683,20.0
rether.2_000,10.0,2.0,0.0,2.0,10.0,8.0,20.0,0.0059690475463867,0.0040755271911621,0.0102388858795166,0.00102388858795166,2.0,0.00102388858795166,19.53337524740948,Low (0-25%),Small (5-10),0.00102388858795166,20.0
rether.3_000,10.0,2.0,0.0,2.0,10.0,8.0,20.0,0.0059084892272949,0.0038607120513916,0.0099496841430664,0.00099496841430664,2.0,0.00099496841430664,20.10114061152115,Low (0-25%),Small (5-10),0.00099496841430664,20.0
rether.4_000,10.0,2.0,0.0,2.0,10.0,8.0,20.0,0.0056929588317871,0.0039587020874023,0.0098259449005126,0.00098259449005126,2.0,0.00098259449005126,20.35427656322054,Low (0-25%),Small (5-10),0.00098259449005126,20.0
rether.5_000,10.0,2.0,0.0,2.0,10.0,8.0,20.0,0.0059270858764648,0.0039789676666259,0.0100898742675781,0.0010089874267578101,2.0,0.0010089874267578101,19.821852551984925,Low (0-25%),Small (5-10),0.0010089874267578101,20.0
rether.6_000,10.0,2.0,0.0,2.0,10.0,8.0,20.0,0.0056540966033935,0.0039319992065429,0.0097649097442626,0.00097649097442626,2.0,0.00097649097442626,20.48150010987153,Low (0-25%),Small (5-10),0.00097649097442626,20.0
rether.7_000,10.0,2.0,0.0,2.0,10.0,8.0,20.0,0.0058040618896484,0.0039355754852294,0.0099179744720458,0.00099179744720458,2.0,0.00099179744720458,20.16540782230362,Low (0-25%),Small (5-10),0.00099179744720458,20.0
szymanski.1_000,5.0,1.0,0.0,1.0,5.0,4.0,20.0,0.0021219253540039,0.0007293224334716,0.0030279159545898,0.00060558319091796,1.0,0.00060558319091796,33.02601574803197,Low (0-25%),Small (5-10),0.00060558319091796,20.0
szymanski.2_000,5.0,1.0,0.0,1.0,5.0,4.0,20.0,0.0020458698272705,0.0007150173187255,0.0029494762420654,0.00058989524841308,1.0,0.00058989524841308,33.90432463018383,Low (0-25%),Small (5-10),0.00058989524841308,20.0
szymanski.3_000,5.0,1.0,0.0,1.0,5.0,4.0,20.0,0.0020041465759277,0.0007596015930175,0.0029506683349609,0.0005901336669921801,1.0,0.0005901336669921801,33.89062702003921,Low (0-25%),Small (5-10),0.0005901336669921801,20.0
szymanski.4_000,5.0,1.0,0.0,1.0,5.0,4.0,20.0,0.0019736289978027,0.0007696151733398,0.0029242038726806,0.00058484077453612,1.0,0.00058484077453612,34.19734203016789,Low (0-25%),Small (5-10),0.00058484077453612,20.0
szymanski.5_000,5.0,1.0,0.0,1.0,5.0,4.0,20.0,0.0020725727081298,0.0008990764617919,0.0031402111053466,0.00062804222106932,1.0,0.00062804222106932,31.844992787184776,Low (0-25%),Small (5-10),0.00062804222106932,20.0
